income,debt_to_income_ratio,credit_history_length,loan_amount,age,employment_years,default
141958,0.4,20,321837,46,5,0
35795,0.22,15,294106,54,29,0
20860,0.33,3,33295,23,37,1
123694,0.55,23,18807,32,1,1
148106,0.19,8,440564,21,14,0
139879,0.28,20,162504,64,10,0
130268,0.47,16,481501,25,7,1
96820,0.18,13,243067,50,25,0
74886,0.09,18,490008,50,4,0
26265,0.21,10,456070,37,5,1
102386,0.14,19,438478,68,25,0
148214,0.56,17,173152,67,3,1
57194,0.49,24,399540,43,18,1
107498,0.4,19,358411,35,19,0
132727,0.53,23,171981,57,32,1
146324,0.49,5,225411,41,19,1
64131,0.15,21,24870,34,11,0
80263,0.54,23,432794,22,0,1
36023,0.35,9,208196,31,25,0
61090,0.49,12,253683,59,13,1
87221,0.54,21,239677,58,37,1
84820,0.22,1,31790,54,36,1
20769,0.11,1,123874,58,10,1
79735,0.18,15,292433,54,35,0
82955,0.28,2,453345,38,12,0
84925,0.5,22,229786,50,2,1
141637,0.52,16,492462,35,32,1
87969,0.05,8,20485,47,5,0
25311,0.33,13,311626,54,9,1
123355,0.28,21,91188,58,4,0
124724,0.17,1,9748,53,22,1
103104,0.12,16,222841,44,9,0
73707,0.24,7,145507,35,1,0
105305,0.57,5,270853,50,12,1
48693,0.23,22,128961,62,39,0
91932,0.34,23,35355,37,1,0
147723,0.44,3,191843,25,19,1
113016,0.25,12,456015,49,0,0
126970,0.58,16,411332,24,36,1
45658,0.58,19,161542,30,8,1
104478,0.19,5,178416,37,16,0
142537,0.32,22,310062,30,8,0
38431,0.22,14,319368,37,10,0
22747,0.21,5,44298,40,14,1
143855,0.07,15,347363,44,23,0
79150,0.39,17,66629,25,37,0
85725,0.33,14,333184,54,34,0
149981,0.08,20,497734,26,29,0
104654,0.2,5,235907,22,30,0
55773,0.55,12,295160,33,4,1
139346,0.18,16,28960,63,13,0
87435,0.13,16,300735,63,10,0
76886,0.32,21,218920,68,8,0
86803,0.59,7,370477,31,33,1
51551,0.18,4,247804,67,11,0
136216,0.42,1,381965,43,34,1
31394,0.47,5,465857,36,34,1
89092,0.18,23,303539,51,0,0
23890,0.45,10,134695,31,39,1
61606,0.25,22,420916,36,21,0
116276,0.4,5,301764,28,28,0
145768,0.4,4,239286,24,7,0
100038,0.34,2,133148,60,10,0
107313,0.1,20,287703,24,36,0
30627,0.51,10,491261,45,13,1
28792,0.23,19,360540,23,29,1
128859,0.15,1,197714,52,34,1
128557,0.07,24,212611,23,20,0
93969,0.37,5,288876,47,36,0
63001,0.42,13,264747,49,4,1
96552,0.06,4,96362,52,18,0
43897,0.33,16,428570,39,13,0
88148,0.17,24,280987,41,25,0
141729,0.4,16,119065,25,3,0
144243,0.15,23,338870,38,24,0
140923,0.43,2,22640,48,24,1
140174,0.26,17,57528,62,17,0
43483,0.57,20,305557,42,39,1
144358,0.13,24,264214,41,7,0
68555,0.24,12,319782,26,38,0
145436,0.11,18,450952,21,39,0
37159,0.56,3,115133,25,13,1
130510,0.53,1,373501,61,31,1
126530,0.19,1,204938,32,37,1
100077,0.41,19,155159,46,32,1
55920,0.5,11,177502,66,22,1
112067,0.36,5,160576,54,14,0
87121,0.34,12,405330,69,32,0
89479,0.18,3,346003,34,24,0
109475,0.1,1,366801,46,16,1
39457,0.54,1,409191,65,32,1
86557,0.55,8,16023,47,1,1
97189,0.4,10,26447,29,13,0
129109,0.24,11,488685,46,39,0
98953,0.24,12,393043,67,39,0
72995,0.45,13,291103,42,38,1
60757,0.54,12,71203,67,5,1
29692,0.54,14,386300,50,5,1
